x,y,zone,terrain
0,0,Zone0,1
1,0,Zone25,1
2,0,Zone50,4
3,0,Zone75,4
4,0,Zone100,2
5,0,Zone125,2
6,0,Zone150,0
7,0,Zone175,0
8,0,Zone200,0
9,0,Zone225,0
10,0,Zone250,0
11,0,Zone275,0
12,0,Zone300,0
13,0,Zone325,0
14,0,Zone350,0
15,0,Zone375,0
16,0,Zone400,0
17,0,Zone425,0
18,0,Zone450,3
19,0,Zone475,3
20,0,Zone500,3
21,0,Zone525,3
22,0,Zone550,3
23,0,Zone575,3
24,0,Zone600,3
0,1,Zone1,1
1,1,Zone26,4
2,1,Zone51,4
3,1,Zone76,4
4,1,Zone101,4
5,1,Zone126,2
6,1,Zone151,0
7,1,Zone176,0
8,1,Zone201,0
9,1,Zone226,0
10,1,Zone251,0
11,1,Zone276,0
12,1,Zone301,0
13,1,Zone326,0
14,1,Zone351,0
15,1,Zone376,0
16,1,Zone401,0
17,1,Zone426,0
18,1,Zone451,0
19,1,Zone476,3
20,1,Zone501,3
21,1,Zone526,3
22,1,Zone551,3
23,1,Zone576,3
24,1,Zone601,3
0,2,Zone2,1
1,2,Zone27,1
2,2,Zone52,4
3,2,Zone77,4
4,2,Zone102,2
5,2,Zone127,2
6,2,Zone152,0
7,2,Zone177,0
8,2,Zone202,0
9,2,Zone227,0
10,2,Zone252,0
11,2,Zone277,0
12,2,Zone302,0
13,2,Zone327,0
14,2,Zone352,0
15,2,Zone377,0
16,2,Zone402,0
17,2,Zone427,0
18,2,Zone452,0
19,2,Zone477,0
20,2,Zone502,3
21,2,Zone527,3
22,2,Zone552,3
23,2,Zone577,3
24,2,Zone602,3
0,3,Zone3,1
1,3,Zone28,4
2,3,Zone53,4
3,3,Zone78,4
4,3,Zone103,4
5,3,Zone128,2
6,3,Zone153,0
7,3,Zone178,0
8,3,Zone203,0
9,3,Zone228,0
10,3,Zone253,0
11,3,Zone278,0
12,3,Zone303,0
13,3,Zone328,0
14,3,Zone353,0
15,3,Zone378,0
16,3,Zone403,0
17,3,Zone428,0
18,3,Zone453,0
19,3,Zone478,3
20,3,Zone503,3
21,3,Zone528,3
22,3,Zone553,3
23,3,Zone578,3
24,3,Zone603,3
0,4,Zone4,1
1,4,Zone29,1
2,4,Zone54,4
3,4,Zone79,4
4,4,Zone104,2
5,4,Zone129,2
6,4,Zone154,0
7,4,Zone179,0
8,4,Zone204,0
9,4,Zone229,0
10,4,Zone254,0
11,4,Zone279,0
12,4,Zone304,0
13,4,Zone329,0
14,4,Zone354,0
15,4,Zone379,0
16,4,Zone404,0
17,4,Zone429,0
18,4,Zone454,3
19,4,Zone479,3
20,4,Zone504,3
21,4,Zone529,0
22,4,Zone554,3
23,4,Zone579,0
24,4,Zone604,3
0,5,Zone5,1
1,5,Zone30,4
2,5,Zone55,4
3,5,Zone80,4
4,5,Zone105,2
5,5,Zone130,2
6,5,Zone155,0
7,5,Zone180,0
8,5,Zone205,0
9,5,Zone230,0
10,5,Zone255,0
11,5,Zone280,0
12,5,Zone305,0
13,5,Zone330,0
14,5,Zone355,0
15,5,Zone380,0
16,5,Zone405,0
17,5,Zone430,0
18,5,Zone455,3
19,5,Zone480,0
20,5,Zone505,0
21,5,Zone530,0
22,5,Zone555,0
23,5,Zone580,0
24,5,Zone605,0
0,6,Zone6,1
1,6,Zone31,4
2,6,Zone56,4
3,6,Zone81,2
4,6,Zone106,2
5,6,Zone131,2
6,6,Zone156,0
7,6,Zone181,0
8,6,Zone206,0
9,6,Zone231,0
10,6,Zone256,0
11,6,Zone281,0
12,6,Zone306,0
13,6,Zone331,0
14,6,Zone356,0
15,6,Zone381,0
16,6,Zone406,0
17,6,Zone431,0
18,6,Zone456,0
19,6,Zone481,0
20,6,Zone506,0
21,6,Zone531,0
22,6,Zone556,0
23,6,Zone581,0
24,6,Zone606,0
0,7,Zone7,4
1,7,Zone32,4
2,7,Zone57,4
3,7,Zone82,2
4,7,Zone107,2
5,7,Zone132,2
6,7,Zone157,0
7,7,Zone182,0
8,7,Zone207,0
9,7,Zone232,0
10,7,Zone257,0
11,7,Zone282,0
12,7,Zone307,0
13,7,Zone332,0
14,7,Zone357,0
15,7,Zone382,0
16,7,Zone407,0
17,7,Zone432,0
18,7,Zone457,0
19,7,Zone482,0
20,7,Zone507,0
21,7,Zone532,0
22,7,Zone557,0
23,7,Zone582,0
24,7,Zone607,0
0,8,Zone8,1
1,8,Zone33,4
2,8,Zone58,4
3,8,Zone83,4
4,8,Zone108,2
5,8,Zone133,2
6,8,Zone158,0
7,8,Zone183,0
8,8,Zone208,0
9,8,Zone233,0
10,8,Zone258,0
11,8,Zone283,0
12,8,Zone308,0
13,8,Zone333,0
14,8,Zone358,0
15,8,Zone383,0
16,8,Zone408,0
17,8,Zone433,0
18,8,Zone458,0
19,8,Zone483,0
20,8,Zone508,0
21,8,Zone533,0
22,8,Zone558,0
23,8,Zone583,0
24,8,Zone608,0
0,9,Zone9,1
1,9,Zone34,1
2,9,Zone59,4
3,9,Zone84,4
